2024-08-29 20:56:13,755 prerank2524466597504::[DEBUG   ] Input data is a DataFrame with gene names
2024-08-29 20:56:13,761 prerank2524466597504::[WARNING ] Input gene rankings contains NA values(gene name and ranking value), drop them all!
2024-08-29 20:56:13,937 prerank2524466597504::[DEBUG   ] NAs list:
                Unnamed: 0  logFC
0            RP11.538P18.1    NaN
1            RP11.483G21.3    NaN
2                   RNF150    NaN
3            LA16c.358B7.3    NaN
4            RP11.867G23.3    NaN
5                EEF1A1P32    NaN
6                    EFNA5    NaN
7            RP11.214N16.2    NaN
8            RP11.404O13.4    NaN
9                 ARHGAP24    NaN
10               PABPC1P10    NaN
11                   ATOH8    NaN
12                   TGFBI    NaN
13                RPS3AP30    NaN
14                   RAB3C    NaN
15           RP11.777J24.1    NaN
16                 TUBB3P1    NaN
17                  CYP4F3    NaN
18             RP11.73B8.1    NaN
19                 SPCS2P1    NaN
20                RPL7AP26    NaN
21               EEF1A1P36    NaN
22            RP11.367H5.8    NaN
23                    DLX1    NaN
24            RP11.317B3.2    NaN
25                    PRPH    NaN
26           CTD.2593A12.4    NaN
27                  COL5A1    NaN
28               RPL21P131    NaN
29                  CRABP1    NaN
30            RP11.313E4.1    NaN
31                    PALM    NaN
32                RPS24P18    NaN
33                  C2CD4C    NaN
34                 COL16A1    NaN
35           RP11.829H16.2    NaN
36             AC018755.16    NaN
37            RP11.692N5.2    NaN
38               RPL35AP32    NaN
39               S100A11P1    NaN
40                RPL7AP38    NaN
41                  SLC4A3    NaN
42              AC090804.1    NaN
43           RP11.242C24.2    NaN
44                    LGR6    NaN
45                    TGM2    NaN
46            RP11.28P17.3    NaN
47                 RPL36P2    NaN
48           RP11.713P17.3    NaN
49                    EBF3    NaN
50           RP11.417L14.1    NaN
51                RPL34P33    NaN
52                    CAHM    NaN
53                  CYP2A6    NaN
54                EPB41L4A    NaN
55                RPL12P29    NaN
56               RPL36AP51    NaN
57           RP11.351M16.1    NaN
58           RP11.555K12.1    NaN
59                  FTLP16    NaN
60             RP11.6J24.3    NaN
61                    CTGF    NaN
62                  GPX1P2    NaN
63                   BEST1    NaN
64                   HOXA7    NaN
65               ARHGEF10L    NaN
66           CTD.2345M20.2    NaN
67                 KREMEN2    NaN
68            RP11.117L6.1    NaN
69                   WDFY4    NaN
70                   MECOM    NaN
71                RPL17P44    NaN
72                   CPLX1    NaN
73                 KLHDC8A    NaN
74            RP11.384C4.3    NaN
75                 RPS17P2    NaN
76                      CP    NaN
77                  RPS7P5    NaN
78                 RPSAP56    NaN
79                  CFL1P7    NaN
80           CTD.2643K12.1    NaN
81              AC062017.1    NaN
82            CH17.12M21.1    NaN
83                   AP3B2    NaN
84           RP11.325L12.3    NaN
85                   MEDAG    NaN
86                 ACTR3P2    NaN
87                 CALM1P2    NaN
88                  AMOTL2    NaN
89                  PPAP2B    NaN
90                   WDR86    NaN
91                SLC6A10P    NaN
92                  RPS3P7    NaN
93           RP11.220D10.1    NaN
94           RP11.307E17.2    NaN
95                RAB11AP1    NaN
96            CTD.2194F4.2    NaN
97                  ZNF467    NaN
98                TARDBPP2    NaN
99                  MIPOL1    NaN
100             AC073109.2    NaN
101           RP11.124D2.7    NaN
102            CTB.46B19.1    NaN
103           RP4.647C14.2    NaN
104             AL160471.6    NaN
105                 RAP1AP    NaN
106             AC016697.1    NaN
107                 RPS7P8    NaN
108           RP11.133K1.1    NaN
109                 VPS37D    NaN
110                NPM1P14    NaN
111               RPL17P33    NaN
112                 SLC5A2    NaN
113          RP11.292F22.7    NaN
114                   OLAH    NaN
115                BCAS2P2    NaN
116          RP11.419N10.5    NaN
117                 COL4A2    NaN
118             RP11.2F9.3    NaN
119          CTD.2200P10.1    NaN
120                  LAMB2    NaN
121                LDLRAD2    NaN
122                   CD19    NaN
123                   RETN    NaN
124                  CRLF1    NaN
125                   GLI3    NaN
126                 COL1A2    NaN
127               ATP5F1P3    NaN
128           RP11.198M6.2    NaN
129                CYP26B1    NaN
130          RP11.727F15.9    NaN
131             AC006445.6    NaN
132          CTD.2375G15.1    NaN
133                   DLK1    NaN
134               C15orf59    NaN
135                 SH3D19    NaN
136           RP11.510I6.2    NaN
137               DAZAP2P1    NaN
138                 GTSCR1    NaN
139                   SNX7    NaN
140             AC097523.1    NaN
